High,Low,Open,Close
20.958465576171875,20.72553062438965,20.95004653930664,20.857433319091797
21.06230354309082,20.489789962768555,20.961271286010742,20.672208786010742
20.840595245361328,20.35508155822754,20.46172523498535,20.745176315307617
20.994949340820312,20.51224136352539,20.767627716064453,20.829368591308594
21.180173873901367,20.666595458984375,20.666595458984375,20.857433319091797
22.631101608276367,21.30646324157715,21.365398406982422,22.117523193359375
22.70687484741211,22.0305233001709,22.20452308654785,22.583391189575195
22.715293884277344,22.081039428710938,22.518844604492188,22.667585372924805
23.01277732849121,22.39816665649414,22.57497215270996,22.98190689086914
23.262548446655273,22.810712814331055,23.001550674438477,23.200807571411133
23.273775100708008,22.984712600708008,23.183969497680664,23.018388748168945
22.956647872924805,22.569360733032227,22.956647872924805,22.60584259033203
22.9005184173584,22.42903709411621,22.78545570373535,22.743358612060547
22.813520431518555,22.454296112060547,22.75177764892578,22.636714935302734
24.101673126220703,23.15590476989746,23.15590476989746,23.812610626220703
24.27005958557129,23.276582717895508,24.020286560058594,23.863126754760742
24.3514461517334,23.717191696166992,23.922061920166016,24.317768096923828
24.550703048706055,24.272865295410156,24.340221405029297,24.514219284057617
24.71908950805664,24.331802368164062,24.52263832092285,24.713476181030273
24.887475967407227,24.393543243408203,24.696638107299805,24.78925132751465
24.78083038330078,24.44686508178711,24.78083038330078,24.59560775756836
24.68821907043457,24.20270538330078,24.59560775756836,24.33460807800293
24.822927474975586,24.20270538330078,24.41599464416504,24.67137908935547
25.067087173461914,24.458091735839844,24.73873519897461,24.67137908935547
24.935184478759766,24.458091735839844,24.59560775756836,24.806089401245117
25.148475646972656,24.41599464416504,24.553510665893555,25.137248992919922
25.005346298217773,24.52263832092285,24.81450843811035,24.97728157043457
25.499279022216797,25.005346298217773,25.005346298217773,25.033411026000977
25.159700393676758,24.730316162109375,25.07270050048828,25.002540588378906
25.291603088378906,24.365478515625,24.909927368164062,24.91554069519043
24.91273307800293,23.885578155517578,24.845378875732422,24.12412452697754
24.371091842651367,24.014673233032227,24.17183494567871,24.264446258544922
24.396350860595703,23.554418563842773,24.3542537689209,23.574064254760742
24.003448486328125,23.436548233032227,23.56003189086914,23.93048095703125
24.312156677246094,23.73683738708496,23.992223739624023,23.73683738708496
26.585369110107422,25.274763107299805,26.57414436340332,25.875341415405273
26.711658477783203,26.07740592956543,26.133533477783203,26.613433837890625
26.661144256591797,26.23456573486328,26.661144256591797,26.338403701782227
26.37769317626953,26.032501220703125,26.329984664916992,26.195274353027344
26.501176834106445,26.04372787475586,26.495563507080078,26.276662826538086
26.983884811401367,26.245790481567383,26.546079635620117,26.484338760375977
26.506790161132812,26.23737144470215,26.240177154541016,26.405757904052734
26.764982223510742,26.43101692199707,26.475919723510742,26.694820404052734
26.753755569458008,26.422597885131836,26.694820404052734,26.633079528808594
26.84636878967285,26.565725326538086,26.725692749023438,26.599401473999023
26.70323944091797,26.400144577026367,26.4085636138916,26.62185287475586
26.6976261138916,26.532047271728516,26.62185287475586,26.680789947509766
26.661144256591797,26.4085636138916,26.619047164916992,26.588176727294922
26.630273818969727,26.46188735961914,26.599401473999023,26.470306396484375
26.442241668701172,26.15598487854004,26.41698455810547,26.273855209350586
26.42820930480957,25.99321174621582,26.349628448486328,26.127920150756836
26.324371337890625,26.05776023864746,26.153179168701172,26.324371337890625
26.55449867248535,26.07459831237793,26.083017349243164,26.49275779724121
26.473112106323242,26.226146697998047,26.388919830322266,26.287887573242188
26.259822845458984,25.838857650756836,26.206501007080078,26.018470764160156
26.192468643188477,25.894987106323242,26.021276473999023,25.965147018432617
26.209306716918945,25.937082290649414,25.965147018432617,26.021276473999023
26.175630569458008,25.959535598754883,25.959535598754883,26.111082077026367
26.206501007080078,25.92866325378418,26.144758224487305,26.12511444091797
26.310338973999023,26.060565948486328,26.060565948486328,26.223339080810547
26.54046630859375,26.17001724243164,26.388919830322266,26.296306610107422
26.473112106323242,26.22053337097168,26.341209411621094,26.422597885131836
26.708852767944336,26.4113712310791,26.515209197998047,26.585369110107422
26.689207077026367,26.293500900268555,26.33279037475586,26.52924156188965
26.680789947509766,26.30191993713379,26.515209197998047,26.38050079345703
26.65272331237793,26.329984664916992,26.4085636138916,26.62185287475586
26.677982330322266,26.38050079345703,26.503982543945312,26.571338653564453
26.950206756591797,26.62185287475586,26.837949752807617,26.823917388916016
26.908109664916992,26.630273818969727,26.73691749572754,26.663949966430664
26.779014587402344,26.610628128051758,26.6751766204834,26.66956329345703
26.837949752807617,26.63869285583496,26.731304168701172,26.689207077026367
26.922142028808594,26.689207077026367,26.71727180480957,26.866012573242188
26.95581817626953,26.714466094970703,26.89407730102539,26.74814224243164
26.905303955078125,26.54327392578125,26.6976261138916,26.756561279296875
26.9642391204834,26.71727180480957,26.941787719726562,26.776206970214844
26.840755462646484,26.501176834106445,26.821109771728516,26.734111785888672
27.07369041442871,26.753755569458008,26.790239334106445,26.9614315032959
27.205591201782227,26.826723098754883,26.851980209350586,27.118593215942383
27.25049591064453,26.891271591186523,27.065269470214844,26.9894962310791
27.082109451293945,26.692014694213867,26.9614315032959,26.983884811401367
27.10736656188965,26.683595657348633,26.891271591186523,26.854787826538086
27.160688400268555,26.790239334106445,26.854787826538086,26.908109664916992
27.068077087402344,26.72007942199707,26.801464080810547,27.014755249023438
27.222431182861328,26.978271484375,27.110172271728516,27.180334091186523
27.244882583618164,27.020366668701172,27.084915161132812,27.13823890686035
27.38239860534668,26.967044830322266,27.082109451293945,27.28697967529297
27.413267135620117,27.12420654296875,27.211204528808594,27.320655822753906
27.789331436157227,27.334688186645508,27.34872055053711,27.68549346923828
27.721975326538086,27.267333984375,27.654621124267578,27.312236785888672
27.578847885131836,27.045625686645508,27.256107330322266,27.048431396484375
27.076496124267578,26.610628128051758,27.076496124267578,26.790239334106445
26.9923038482666,26.71727180480957,26.89688491821289,26.930561065673828
27.082109451293945,26.823917388916016,27.082109451293945,26.997915267944336
27.020366668701172,26.442241668701172,26.91372299194336,26.997915267944336
27.222431182861328,27.011947631835938,27.13543128967285,27.208398818969727
27.301010131835938,26.99510955810547,27.256107330322266,27.112979888916016
27.303817749023438,27.045625686645508,27.082109451293945,27.292591094970703
27.326269149780273,27.096141815185547,27.233657836914062,27.256107330322266
27.458171844482422,27.098947525024414,27.272947311401367,27.14104461669922
27.29820442199707,27.031593322753906,27.146657943725586,27.155075073242188
27.36275291442871,26.941787719726562,27.2533016204834,27.112979888916016
27.2813663482666,26.919336318969727,27.2813663482666,27.13543128967285
27.472204208374023,26.84356117248535,27.272947311401367,27.211204528808594
27.25049591064453,26.627466201782227,27.031593322753906,26.81549835205078
26.967044830322266,26.17001724243164,26.739723205566406,26.54327392578125
26.582563400268555,25.852890014648438,26.582563400268555,25.951114654541016
26.153179168701172,25.504892349243164,25.951114654541016,25.746244430541992
26.551692962646484,25.981985092163086,26.184049606323242,26.520822525024414
27.205591201782227,26.532047271728516,26.941787719726562,26.661144256591797
27.014755249023438,26.60220718383789,26.776206970214844,26.84636878967285
26.941787719726562,26.450660705566406,26.922142028808594,26.689207077026367
26.73691749572754,26.391725540161133,26.65553092956543,26.518014907836914
26.731304168701172,26.195274353027344,26.571338653564453,26.318758010864258
26.773401260375977,26.27104949951172,26.44504737854004,26.579757690429688
26.341209411621094,25.76589012145996,26.242984771728516,26.063373565673828
26.05776023864746,25.215829849243164,25.981985092163086,25.215829849243164
25.715375900268555,25.215829849243164,25.46560287475586,25.49647331237793
25.30002212524414,24.696638107299805,24.991313934326172,24.828540802001953
25.535762786865234,24.065189361572266,25.229860305786133,24.34864044189453
24.92676544189453,24.3514461517334,24.41599464416504,24.887475967407227
25.594697952270508,25.20460319519043,25.20460319519043,25.36737632751465
25.94269561767578,25.39824676513672,25.50769805908203,25.583471298217773
25.777116775512695,25.120410919189453,25.72098731994629,25.58908462524414
25.779922485351562,25.137248992919922,25.72379493713379,25.737825393676758
26.02408218383789,25.569440841674805,25.709762573242188,25.84727668762207
27.67146110534668,26.503982543945312,26.661144256591797,27.463783264160156
27.89597511291504,27.323463439941406,27.47500991821289,27.761266708374023
27.744428634643555,27.160688400268555,27.595687866210938,27.517107009887695
27.78652572631836,26.981077194213867,27.511493682861328,27.643396377563477
29.074678421020508,27.5451717376709,27.721975326538086,28.504972457885742
29.762256622314453,28.359037399291992,28.962421417236328,29.661224365234375
30.090608596801758,29.32725715637207,29.925029754638672,29.484418869018555
29.591062545776367,29.2991943359375,29.543354034423828,29.318838119506836
29.436708450317383,28.822099685668945,29.31603240966797,28.99048614501953
28.970840454101562,28.527423858642578,28.662132263183594,28.805261611938477
29.02696990966797,28.57232666015625,28.939970016479492,28.903486251831055
29.352516174316406,28.707035064697266,28.709842681884766,29.164485931396484
29.661224365234375,29.44232177734375,29.447935104370117,29.644384384155273
29.5994815826416,29.31603240966797,29.551773071289062,29.372161865234375
29.98957633972168,29.38058090209961,29.56861114501953,29.916610717773438
29.983964920043945,29.467580795288086,29.638771057128906,29.74822235107422
30.05131721496582,29.34690284729004,30.028867721557617,29.6022891998291
29.944673538208008,29.39180564880371,29.84364128112793,29.616321563720703
29.57141876220703,29.0213565826416,29.467580795288086,29.31603240966797
29.661224365234375,29.032581329345703,29.144840240478516,29.638771057128906
29.697708129882812,29.046613693237305,29.565805435180664,29.186935424804688
29.417064666748047,28.852970123291016,29.254291534423828,29.21780776977539
29.74822235107422,29.16729164123535,29.551773071289062,29.39180564880371
29.81557846069336,29.397418975830078,29.804351806640625,29.470386505126953
29.742610931396484,29.374967575073242,29.52370834350586,29.60790252685547
29.722965240478516,29.43951416015625,29.43951416015625,29.689287185668945
29.672449111938477,29.414257049560547,29.63596534729004,29.49003028869629
29.885738372802734,29.43951416015625,29.60790252685547,29.708932876586914
30.000802993774414,29.358129501342773,29.74822235107422,29.42548370361328
29.647192001342773,28.709842681884766,29.49283790588379,29.0213565826416
29.164485931396484,28.1513614654541,29.041000366210938,28.83051872253418
23.164323806762695,21.076335906982422,22.872455596923828,22.59181022644043
22.78264808654785,22.131555557250977,22.235393524169922,22.768617630004883
22.9005184173584,22.24100685119629,22.60584259033203,22.451488494873047
23.56817054748535,22.691333770751953,23.314748764038086,23.025848388671875
24.769386291503906,23.061328887939453,23.061328887939453,24.769386291503906
24.88595962524414,23.34515953063965,24.44500732421875,23.882413864135742
23.821590423583984,22.696401596069336,23.598581314086914,22.873796463012695
23.80131721496582,22.736949920654297,23.142423629760742,23.324886322021484
24.014192581176758,23.0765323638916,23.27927017211914,23.476938247680664
24.237201690673828,23.512418746948242,23.892549514770508,23.755701065063477
24.01926040649414,23.710086822509766,23.857070922851562,23.791181564331055
24.01926040649414,22.75722312927246,23.791181564331055,22.904207229614258
23.172832489013672,22.503801345825195,22.782564163208008,22.53927993774414
22.42777442932129,21.67258071899414,22.3365421295166,21.692853927612305
22.149011611938477,21.530664443969727,21.819564819335938,21.79928970336914
21.900659561157227,21.297515869140625,21.692853927612305,21.601621627807617
22.159149169921875,21.57628059387207,21.64723777770996,22.15407943725586
22.19462776184082,21.8499755859375,22.189559936523438,21.971616744995117
22.630512237548828,21.951343536376953,22.240243911743164,22.33147430419922
23.258995056152344,22.513938903808594,22.899137496948242,22.615306854248047
22.878864288330078,22.407501220703125,22.762290954589844,22.787633895874023
23.314748764038086,22.91941261291504,22.924480438232422,23.269132614135742
24.01926040649414,23.122148513793945,23.26406478881836,23.770906448364258
23.988849639892578,23.56817054748535,23.872276306152344,23.74556541442871
24.328433990478516,23.902685165405273,23.998985290527344,24.328433990478516
25.08869743347168,24.18144989013672,24.242271423339844,24.627471923828125
25.215408325195312,24.58185577392578,24.825138092041016,25.164724349975586
26.259502410888672,25.347187042236328,25.347187042236328,25.762798309326172
26.153066635131836,25.6664981842041,25.985807418823242,25.88443946838379
26.31018829345703,25.767866134643555,25.92498779296875,25.81855010986328
25.752660751342773,25.230613708496094,25.646223068237305,25.565128326416016
26.147998809814453,25.164724349975586,25.367460250854492,26.097314834594727
26.391281127929688,25.874303817749023,26.289913177490234,26.36594009399414
27.263050079345703,26.46224021911621,26.56867790222168,27.166751861572266
27.68372917175293,27.055246353149414,27.318803787231445,27.344146728515625
27.66852569580078,27.126203536987305,27.207298278808594,27.562088012695312
28.32741928100586,27.369487762451172,27.769893646240234,27.87632942199707
28.11961555480957,27.648250579833984,27.921945571899414,27.896604537963867
28.281803131103516,27.688798904418945,28.0131778717041,28.1500244140625
28.42371940612793,28.018245697021484,28.1601619720459,28.1500244140625
28.474403381347656,28.155094146728516,28.29701042175293,28.474403381347656
28.844398498535156,28.540294647216797,28.61631965637207,28.707551956176758
28.945768356323242,28.19057273864746,28.535226821899414,28.7531681060791
28.788646697998047,28.479473114013672,28.65686798095703,28.509883880615234
28.636594772338867,27.962493896484375,28.484540939331055,28.291940689086914
29.898632049560547,28.479473114013672,29.234668731689453,28.71261978149414
28.960973739624023,27.622909545898438,28.925493240356445,28.048656463623047
28.302078247070312,27.602636337280273,28.003040313720703,27.937152862548828
27.785099029541016,26.786619186401367,27.785099029541016,27.232641220092773
27.577293395996094,26.771413803100586,27.17688751220703,26.92853546142578
26.756208419799805,26.142929077148438,26.64977264404297,26.5331974029541
27.486061096191406,26.487581253051758,26.55854034423828,27.445514678955078
28.10441017150879,27.46072006225586,27.491130828857422,27.72427749633789
28.1601619720459,27.754688262939453,27.952356338500977,27.850988388061523
29.39685821533203,28.226051330566406,28.3831729888916,28.981246948242188
30.54738998413086,29.346172332763672,29.361379623413086,30.527116775512695
30.99847984313965,30.278762817382812,30.587936401367188,30.65889549255371
31.008615493774414,30.57273292541504,30.91738510131836,30.63355255126953
30.795743942260742,30.030410766601562,30.60314178466797,30.223011016845703
30.886974334716797,30.10643768310547,30.152053833007812,30.77039909362793
31.00354766845703,30.162189483642578,30.3598575592041,30.182462692260742
30.157121658325195,28.950836181640625,30.157121658325195,29.036998748779297
29.89356231689453,29.08261489868164,29.35630989074707,29.847946166992188
30.35478973388672,29.10795783996582,29.908767700195312,29.16370964050293
29.34110450744629,28.717689514160156,29.1231632232666,28.849468231201172
29.79726219177246,28.966041564941406,29.00152015686035,29.746578216552734
30.63355255126953,30.16725730895996,30.29903793334961,30.62848472595215
31.074506759643555,30.278762817382812,30.516979217529297,31.054231643676758
31.2468318939209,30.739990234375,31.049163818359375,31.216421127319336
31.216421127319336,30.01520538330078,31.18094253540039,30.582868576049805
31.621896743774414,30.63355255126953,30.63355255126953,31.525596618652344
31.758743286132812,31.150531768798828,31.505321502685547,31.67258071899414
31.626964569091797,31.074506759643555,31.571210861206055,31.28738021850586
32.25038146972656,31.292448043823242,31.312721252441406,32.07805252075195
32.37202072143555,31.80942726135254,32.16928482055664,32.3669548034668
32.73188018798828,32.017234802246094,32.458187103271484,32.18955993652344
32.422706604003906,31.966548919677734,32.23517608642578,32.37709045410156
32.665992736816406,31.76888084411621,32.62037658691406,31.82463264465332
32.18449020385742,31.682716369628906,31.9868221282959,31.804359436035156
31.926000595092773,31.38368034362793,31.79928970336914,31.855043411254883
32.05778121948242,31.68778419494629,31.819564819335938,32.05778121948242
33.0663948059082,31.9766845703125,32.04257583618164,32.94475555419922
33.6796760559082,32.82311248779297,32.93461608886719,33.57830810546875
34.064876556396484,33.258995056152344,33.55296325683594,33.958438873291016
33.781044006347656,32.833248138427734,33.48200607299805,33.12721633911133
33.340091705322266,32.954891204833984,33.147491455078125,33.22351837158203
34.21186065673828,33.274200439453125,33.274200439453125,34.16624450683594
35.073490142822266,34.16624450683594,34.41459655761719,34.75925064086914
34.946781158447266,33.67460632324219,34.68829345703125,34.53623962402344
35.124176025390625,34.59199142456055,34.83527755737305,34.820072174072266
34.72377014160156,34.00405502319336,34.080081939697266,34.561580657958984
34.60719680786133,33.56310272216797,34.23720169067383,34.206790924072266
34.11049270629883,33.710086822509766,33.97871398925781,34.009124755859375
34.10542297363281,33.274200439453125,33.4769401550293,34.00405502319336
34.15610885620117,33.22351837158203,33.84186553955078,34.03953552246094
33.40091323852539,32.285858154296875,32.99037170410156,32.458187103271484
33.821590423583984,32.48859786987305,32.5696907043457,33.52762222290039
34.60213088989258,33.19817352294922,33.27927017211914,34.41459655761719
35.59553909301758,34.4196662902832,34.490623474121094,35.37759780883789
35.757728576660156,34.72377014160156,34.96705627441406,35.190067291259766
34.95185089111328,33.998985290527344,34.76431655883789,34.46528244018555
35.55499267578125,34.67815399169922,34.931575775146484,35.301570892333984
35.6766357421875,34.804866790771484,35.61074447631836,34.97212219238281
34.28281784057617,32.7166748046875,34.28281784057617,33.29954528808594
34.05474090576172,33.096805572509766,33.461734771728516,33.51241683959961
34.399391174316406,33.451595306396484,33.54282760620117,33.659400939941406
33.56310272216797,32.792701721191406,33.340091705322266,33.55296325683594
34.11555862426758,33.20831298828125,33.71515655517578,33.659400939941406
31.505321502685547,28.945768356323242,30.745058059692383,30.182462692260742
30.172325134277344,28.10441017150879,30.10643768310547,28.31221580505371
29.27521514892578,28.347694396972656,28.884946823120117,29.234668731689453
29.422199249267578,27.247846603393555,29.290420532226562,27.622909545898438
27.891536712646484,26.416624069213867,27.850988388061523,26.979219436645508
27.952356338500977,26.867713928222656,27.065383911132812,27.521541595458984
28.144956588745117,27.384693145751953,27.780029296875,27.470857620239258
27.82057762145996,27.16168212890625,27.607704162597656,27.54181480407715
27.835783004760742,26.837303161621094,27.47592544555664,26.877851486206055
27.37962532043457,26.619361877441406,26.857576370239258,27.2833251953125
27.121135711669922,25.727319717407227,26.837303161621094,26.011150360107422
26.18854522705078,25.631019592285156,26.097314834594727,25.661428451538086
26.685251235961914,25.8033447265625,25.950328826904297,26.107450485229492
27.141408920288086,26.127723693847656,26.360872268676758,27.075519561767578
29.021793365478516,27.02483558654785,27.87632942199707,27.577293395996094
27.678661346435547,27.11606788635254,27.404966354370117,27.36441993713379
27.521541595458984,26.893056869506836,27.36441993713379,27.014698028564453
27.303598403930664,26.457172393798828,27.014698028564453,26.512924194335938
27.24277687072754,26.751140594482422,26.84237289428711,26.979219436645508
26.791688919067383,25.631019592285156,26.583881378173828,26.46224021911621
26.741004943847656,25.671566009521484,26.690319061279297,25.74759292602539
26.477445602416992,25.970603942871094,26.46224021911621,26.132793426513672
26.452102661132812,25.646223068237305,25.960466384887695,26.44703483581543
26.84237289428711,25.965534210205078,26.289913177490234,26.822097778320312
26.685251235961914,26.249366760253906,26.421693801879883,26.5433349609375
26.396350860595703,25.838823318481445,26.25443458557129,25.99594497680664
26.016218185424805,25.661428451538086,25.82868766784668,25.89964485168457
26.862646102905273,25.919918060302734,26.117586135864258,26.502788543701172
27.10593032836914,26.441967010498047,26.487581253051758,27.10593032836914
27.536745071411133,26.979219436645508,27.2934627532959,27.25798225402832
28.018245697021484,27.344146728515625,27.369487762451172,27.987836837768555
28.884946823120117,27.94222068786621,28.139888763427734,28.388240814208984
28.646730422973633,28.063861846923828,28.3831729888916,28.636594772338867
29.290420532226562,28.261531829833984,28.50481414794922,29.087684631347656
29.9898624420166,28.687278747558594,29.37151527404785,28.788646697998047
29.08261489868164,28.580841064453125,28.920425415039062,28.596046447753906
28.73796272277832,27.693866729736328,28.73796272277832,28.109477996826172
28.550430297851562,27.962493896484375,27.962493896484375,28.494678497314453
28.717689514160156,27.759756088256836,28.54536247253418,27.91180992126465
28.124683380126953,27.769893646240234,27.94222068786621,28.018245697021484
28.50481414794922,27.597566604614258,28.291940689086914,28.36796760559082
29.087684631347656,28.11961555480957,28.24632453918457,29.006589889526367
29.391788482666016,28.672073364257812,29.031930923461914,29.265079498291016
29.979726791381836,29.042068481445312,29.36644744873047,29.239736557006836
28.129751205444336,26.07703971862793,27.800304412841797,26.563608169555664
25.894577026367188,24.47035026550293,25.854028701782227,25.55499267578125
26.112518310546875,25.0633544921875,25.8033447265625,25.73238754272461
25.63608741760254,24.972124099731445,25.286365509033203,25.534719467163086
26.37607765197754,25.656360626220703,25.656360626220703,26.016218185424805
25.99594497680664,25.24074935913086,25.99594497680664,25.560060501098633
25.463760375976562,24.9265079498291,25.367460250854492,25.068424224853516
25.8033447265625,24.693359375,24.961986541748047,25.098833084106445
24.83020782470703,23.80131721496582,24.67815589904785,24.632539749145508
24.515966415405273,23.436391830444336,24.399391174316406,23.770906448364258
24.931575775146484,23.948301315307617,24.01926040649414,24.546375274658203
25.154586791992188,24.723770141601562,24.99239730834961,24.860618591308594
24.987329483032227,24.424734115600586,24.693359375,24.566650390625
25.21034049987793,24.607196807861328,24.668018341064453,24.825138092041016
25.119108200073242,24.54130744934082,25.053218841552734,24.85555076599121
24.298023223876953,23.177902221679688,24.201723098754883,23.218448638916016
23.862138748168945,23.28940773010254,23.314748764038086,23.522554397583008
23.90775489807129,22.944753646850586,23.796249389648438,23.11201286315918
23.122148513793945,22.478458404541016,23.07146453857422,22.959959030151367
23.786113739013672,23.137353897094727,23.188039779663086,23.70501708984375
26.964014053344727,25.164724349975586,25.77293586730957,26.117586135864258
26.29498291015625,25.646223068237305,25.864166259765625,25.88443946838379
26.29498291015625,25.478965759277344,26.10238265991211,25.950328826904297
27.11606788635254,25.904714584350586,26.132793426513672,26.822097778320312
27.263050079345703,26.487581253051758,26.862646102905273,27.045108795166016
27.597566604614258,26.933603286743164,27.369487762451172,27.51647186279297
28.307146072387695,26.989355087280273,27.308666229248047,28.11961555480957
28.129751205444336,27.72427749633789,27.937152862548828,28.028383255004883
28.347694396972656,27.39483070373535,28.155094146728516,27.445514678955078
27.698936462402344,27.085655212402344,27.39483070373535,27.121135711669922
27.648250579833984,26.80182456970215,26.862646102905273,27.4201717376709
27.4201717376709,26.918397903442383,27.369487762451172,27.2934627532959
27.334009170532227,26.360872268676758,27.334009170532227,26.761276245117188
27.192092895507812,26.63963508605957,26.741004943847656,26.882919311523438
27.034971237182617,26.208818435668945,26.958946228027344,26.27977752685547
26.862646102905273,25.859098434448242,26.259502410888672,26.83223533630371
27.192092895507812,26.1834774017334,26.893056869506836,26.457172393798828
27.37962532043457,26.381145477294922,26.452102661132812,27.237709045410156
26.862646102905273,26.011150360107422,26.862646102905273,26.43182945251465
26.80182456970215,25.53978729248047,26.56867790222168,25.823619842529297
26.371009826660156,25.783071517944336,25.823619842529297,26.28484535217285
26.80689239501953,26.051698684692383,26.421693801879883,26.17333984375
26.107450485229492,25.4232120513916,26.10238265991211,25.737455368041992
26.0364933013916,25.03294563293457,25.752660751342773,25.879371643066406
26.10238265991211,25.4434871673584,25.965534210205078,25.478965759277344
25.88443946838379,25.33704948425293,25.392803192138672,25.605676651000977
25.52964973449707,24.728839874267578,25.438419342041016,24.738975524902344
25.205270767211914,24.708566665649414,24.906234741210938,25.068424224853516
25.134313583374023,24.779523849487305,25.043081283569336,24.835275650024414
26.041561126708984,25.22554588317871,25.276229858398438,25.494171142578125
25.72224998474121,25.397871017456055,25.468828201293945,25.686771392822266
26.224023818969727,25.519512176513672,25.595539093017578,25.91485023498535
25.8134822845459,25.428281784057617,25.808414459228516,25.615812301635742
25.975671768188477,25.49924087524414,25.767866134643555,25.52964973449707
25.565128326416016,25.08869743347168,25.524581909179688,25.276229858398438
25.600608825683594,25.134313583374023,25.291433334350586,25.33704948425293
25.661428451538086,25.230613708496094,25.49924087524414,25.331981658935547
25.549924850463867,24.96705436706543,25.286365509033203,25.494171142578125
25.975671768188477,25.306640625,25.6766357421875,25.854028701782227
26.517993927001953,25.823619842529297,25.904714584350586,26.193613052368164
26.583881378173828,26.087177276611328,26.320323944091797,26.147998809814453
26.999492645263672,26.132793426513672,26.178409576416016,26.989355087280273
27.445514678955078,26.725797653198242,26.969083786010742,27.24277687072754
27.26811981201172,26.411556243896484,27.192092895507812,26.80689239501953
27.060314178466797,26.756208419799805,26.953876495361328,26.98428726196289
27.43537712097168,27.10593032836914,27.2934627532959,27.288393020629883
27.800304412841797,27.136341094970703,27.323871612548828,27.58742904663086
27.87632942199707,27.217435836791992,27.87632942199707,27.536745071411133
27.850988388061523,27.43537712097168,27.759756088256836,27.526609420776367
27.66852569580078,27.141408920288086,27.551950454711914,27.526609420776367
27.810440063476562,27.192092895507812,27.278255462646484,27.633045196533203
28.27166748046875,27.698936462402344,27.769893646240234,28.09427261352539
28.07906723022461,27.6431827545166,27.87632942199707,27.76482582092285
28.479473114013672,27.455650329589844,27.57222557067871,27.90167236328125
28.307146072387695,27.95742416381836,28.205778121948242,28.20071029663086
28.32741928100586,27.91180992126465,28.205778121948242,28.165231704711914
28.727825164794922,28.018245697021484,28.210845947265625,28.48961067199707
28.525089263916016,27.84592056274414,28.291940689086914,28.0131778717041
28.180435180664062,27.212366104125977,27.99797248840332,27.222503662109375
27.369487762451172,26.862646102905273,27.217435836791992,27.17181968688965
28.185504913330078,27.369487762451172,27.369487762451172,27.906740188598633
28.35276222229004,26.938671112060547,28.21591567993164,26.958946228027344
26.43689727783203,25.215408325195312,25.874303817749023,25.504308700561523
25.575265884399414,24.55144500732422,25.494171142578125,24.5767879486084
24.668018341064453,23.988849639892578,24.505828857421875,24.1865177154541
24.069944381713867,23.532690048217773,23.72022247314453,24.024328231811523
24.379117965698242,24.095285415649414,24.27775001525879,24.166244506835938
24.191585540771484,23.628990173339844,24.130765914916992,23.99391746520996
24.683223724365234,23.8367977142334,24.07501220703125,23.882413864135742
24.313228607177734,23.542827606201172,23.73036003112793,24.151039123535156
24.318296432495117,23.887481689453125,24.029396057128906,24.00405502319336
24.201723098754883,23.770906448364258,23.983781814575195,24.18144989013672
25.16979217529297,23.862138748168945,23.983781814575195,25.08869743347168
25.382665634155273,24.850482940673828,25.053218841552734,25.012670516967773
25.41814422607422,24.972124099731445,25.33704948425293,25.083629608154297
25.44855499267578,25.119108200073242,25.20020294189453,25.306640625
25.641155242919922,25.149517059326172,25.342119216918945,25.342119216918945
25.509376525878906,25.230613708496094,25.372528076171875,25.286365509033203
25.620882034301758,25.093765258789062,25.494171142578125,25.149517059326172
25.94019317626953,25.149517059326172,25.16979217529297,25.575265884399414
26.016218185424805,25.468828201293945,25.57019805908203,25.762798309326172
26.497718811035156,25.904714584350586,25.98073959350586,26.360872268676758
26.457172393798828,25.696908950805664,26.457172393798828,25.838823318481445
26.132793426513672,25.595539093017578,25.78813934326172,25.8033447265625
26.305118560791016,25.620882034301758,25.74759292602539,26.046628952026367
26.670045852661133,26.127723693847656,26.386213302612305,26.502788543701172
26.345666885375977,25.55499267578125,26.051698684692383,25.631019592285156
25.99594497680664,25.387733459472656,25.387733459472656,25.889507293701172
26.00608253479004,25.124176025390625,25.869234085083008,25.24074935913086
25.36239242553711,24.91130256652832,25.08869743347168,25.342119216918945
25.47389793395996,24.845413208007812,25.4434871673584,25.149517059326172
25.311708450317383,25.043081283569336,25.149517059326172,25.093765258789062
25.33704948425293,24.673086166381836,25.18499755859375,25.25595474243164
26.117586135864258,25.245819091796875,25.25595474243164,25.778003692626953
25.919918060302734,25.54485511779785,25.701976776123047,25.646223068237305
26.218955993652344,25.69183921813965,25.854028701782227,26.02128791809082
26.10238265991211,25.367460250854492,26.10238265991211,25.51444435119629
25.428281784057617,24.784591674804688,25.41814422607422,24.982261657714844
25.40294075012207,25.08869743347168,25.08869743347168,25.311708450317383
25.58033561706543,25.022808074951172,25.35225486755371,25.52964973449707
25.869234085083008,25.10390281677246,25.620882034301758,25.331981658935547
24.779523849487305,24.313228607177734,24.66295051574707,24.404460906982422
24.9366455078125,24.505828857421875,24.586923599243164,24.673086166381836
24.9366455078125,24.602128982543945,24.809934616088867,24.809934616088867
25.0734920501709,24.409528732299805,24.531171798706055,25.027875900268555
24.961986541748047,24.404460906982422,24.901166915893555,24.71870231628418
25.038013458251953,24.63760757446289,24.728839874267578,24.9265079498291
26.09224510192871,25.058286666870117,25.342119216918945,25.864166259765625
26.5534725189209,25.646223068237305,26.09224510192871,25.742523193359375
